stock_code,n_buy_ops,n_days,avg_daily_ops,avg_amount_wan,total_buy_wan,avg_order_count,avg_time_span_min,avg_vwap_deviation_pct,avg_fwd_1d,win_1d,median_fwd_1d,n_fwd_1d,avg_signal_excess_fwd_1d,signal_excess_win_1d,avg_universe_excess_fwd_1d,universe_excess_win_1d,avg_entry_fwd_1d,entry_win_1d,avg_fwd_3d,win_3d,median_fwd_3d,n_fwd_3d,avg_signal_excess_fwd_3d,signal_excess_win_3d,avg_universe_excess_fwd_3d,universe_excess_win_3d,avg_entry_fwd_3d,entry_win_3d,avg_fwd_5d,win_5d,median_fwd_5d,n_fwd_5d,avg_signal_excess_fwd_5d,signal_excess_win_5d,avg_universe_excess_fwd_5d,universe_excess_win_5d,avg_entry_fwd_5d,entry_win_5d,avg_fwd_10d,win_10d,median_fwd_10d,n_fwd_10d,avg_signal_excess_fwd_10d,signal_excess_win_10d,avg_universe_excess_fwd_10d,universe_excess_win_10d,avg_entry_fwd_10d,entry_win_10d,avg_fwd_20d,win_20d,median_fwd_20d,n_fwd_20d,avg_signal_excess_fwd_20d,signal_excess_win_20d,avg_universe_excess_fwd_20d,universe_excess_win_20d,avg_entry_fwd_20d,entry_win_20d,stability,avg_universe_excess_fwd_5d_norm,universe_excess_win_5d_norm,n_buy_ops_norm,stability_norm,score
000547,1276,164,7.8,7106.2,9067535.8,124.1,23.1,0.26,1.69,0.585,0.61,1276,1.37,0.578,0.86,0.568,1106.94,1.0,4.95,0.595,1.78,1276,4.16,0.576,3.01,0.567,1145.52,1.0,7.99,0.669,2.28,1276,5.97,0.6,4.26,0.52,1181.67,1.0,16.29,0.672,4.34,1276,10.35,0.538,8.22,0.498,1279.78,1.0,32.01,0.655,10.49,1276,16.49,0.479,14.32,0.466,1467.02,1.0,0.327,1.0,0.8632707774798929,0.11789310611928737,1.0,0.7825598544678254
000657,2703,198,13.7,2396.8,6478443.0,57.4,28.2,-0.0,0.92,0.605,0.59,2683,0.77,0.567,0.55,0.552,484.12,1.0,1.99,0.601,1.04,2647,1.64,0.569,1.01,0.544,490.36,1.0,3.17,0.595,1.93,2615,2.62,0.58,1.71,0.552,497.24,1.0,6.19,0.582,2.65,2524,5.23,0.609,3.84,0.55,514.83,1.0,11.93,0.731,10.23,2367,9.75,0.683,8.33,0.641,547.78,1.0,0.172,0.753384912959381,0.9490616621983917,0.33896204492641363,0.855410447761194,0.7394059176046721
000426,3596,234,15.4,2122.5,7632393.4,50.4,30.0,-0.02,0.44,0.542,0.33,3596,0.34,0.509,0.17,0.485,1619.28,1.0,1.48,0.57,0.87,3596,1.03,0.54,0.5,0.489,1637.17,1.0,2.39,0.635,1.8,3596,1.32,0.583,0.56,0.532,1652.81,1.0,5.75,0.723,4.76,3596,2.87,0.635,1.6,0.579,1710.49,1.0,14.13,0.84,11.58,3596,6.12,0.693,4.88,0.648,1853.89,1.0,0.072,0.6421663442940039,0.8954423592493299,0.47730441518202943,0.7621268656716417,0.6971728150959706
000807,3677,235,15.6,1113.0,4092489.3,32.0,28.8,-0.07,0.48,0.532,0.21,3660,0.42,0.529,0.19,0.527,631.27,1.0,1.2,0.606,1.03,3639,0.91,0.59,0.31,0.508,636.43,1.0,1.91,0.595,1.48,3595,1.37,0.576,0.5,0.514,641.42,1.0,3.75,0.719,4.14,3497,2.59,0.633,1.28,0.574,654.55,1.0,6.74,0.813,7.44,3324,4.52,0.743,3.1,0.643,675.83,1.0,0.099,0.6363636363636364,0.8471849865951744,0.4898528272656855,0.7873134328358208,0.6854028592607261
000572,1957,194,10.1,2414.5,4725092.9,49.4,23.1,-0.08,0.47,0.462,0.0,1933,0.38,0.474,-0.03,0.435,365.63,1.0,1.78,0.511,0.4,1896,1.44,0.494,0.41,0.432,371.74,1.0,3.64,0.591,2.0,1852,3.06,0.544,1.74,0.501,380.54,1.0,7.65,0.571,1.51,1767,6.75,0.55,4.75,0.493,399.45,1.0,14.34,0.661,6.67,1609,12.52,0.565,10.53,0.531,430.76,1.0,0.127,0.7562862669245648,0.8123324396782843,0.22339271882261813,0.8134328358208954,0.6722360660199244
000510,1155,144,8.0,921.7,1064610.5,22.4,22.2,0.01,0.8,0.515,0.39,1155,0.53,0.492,-0.03,0.461,1042.33,1.0,2.95,0.64,3.13,1155,1.74,0.568,0.67,0.549,1066.78,1.0,4.39,0.675,5.95,1155,2.25,0.604,0.65,0.571,1083.03,1.0,8.27,0.681,8.33,1155,3.4,0.552,1.03,0.5,1126.76,1.0,22.12,0.715,21.45,1155,5.31,0.491,4.2,0.478,1283.44,1.0,0.053,0.6508704061895552,1.0,0.09914794732765299,0.7444029850746269,0.6546180504488154
000630,5372,229,23.5,1250.8,6719042.2,28.9,31.3,-0.03,0.28,0.508,0.24,5335,0.2,0.517,-0.02,0.469,3139.92,1.0,0.74,0.523,0.31,5297,0.48,0.502,-0.11,0.452,3155.06,1.0,1.18,0.569,0.89,5248,0.71,0.537,-0.12,0.452,3168.57,1.0,2.75,0.631,1.66,5086,1.7,0.566,0.4,0.469,3217.9,1.0,5.63,0.701,5.72,4767,3.57,0.624,2.23,0.588,3307.47,1.0,-0.021,0.5764023210831721,0.6809651474530832,0.7524399690162664,0.6753731343283581,0.6528757799052829
000831,4346,233,18.7,3062.2,13308240.7,71.7,29.2,-0.06,0.11,0.503,0.02,4329,0.11,0.451,-0.05,0.42,319.59,1.0,0.64,0.5,0.03,4294,0.43,0.444,-0.0,0.422,321.81,1.0,0.93,0.515,0.34,4260,0.52,0.511,-0.16,0.481,322.98,1.0,1.82,0.568,0.82,4193,0.83,0.527,-0.31,0.501,326.73,1.0,4.49,0.679,4.13,4022,2.48,0.606,1.14,0.553,337.88,1.0,-0.023,0.5725338491295938,0.7587131367292226,0.5934934159566227,0.6735074626865671,0.6426769101305856
000887,3537,235,15.1,1794.2,6346249.1,46.8,31.7,-0.05,0.36,0.517,0.09,3527,0.27,0.525,0.06,0.486,840.08,1.0,1.26,0.576,1.07,3497,0.92,0.556,0.44,0.492,848.45,1.0,2.0,0.577,1.15,3464,1.34,0.529,0.69,0.437,855.24,1.0,3.68,0.583,2.92,3408,2.52,0.577,1.41,0.509,870.87,1.0,6.13,0.58,3.97,3251,4.15,0.516,2.89,0.505,893.47,1.0,0.094,0.6547388781431335,0.640750670241287,0.4681642137877614,0.7826492537313432,0.626018520460326
000001,6970,234,29.8,1218.7,8494020.8,27.9,37.0,-0.28,-0.01,0.48,0.0,6948,-0.12,0.46,-0.28,0.431,14062.42,1.0,0.08,0.505,0.08,6886,-0.24,0.456,-0.68,0.438,14070.71,1.0,0.16,0.502,0.08,6842,-0.35,0.449,-0.99,0.426,14079.3,1.0,0.32,0.512,0.17,6724,-0.82,0.406,-1.89,0.319,14094.24,1.0,0.59,0.53,0.43,6443,-1.62,0.408,-2.86,0.264,14111.42,1.0,-0.297,0.4922630560928433,0.611260053619303,1.0,0.417910447761194,0.6220742832990476
000766,2943,228,12.9,918.1,2701857.8,24.5,30.9,-0.01,0.11,0.487,-0.04,2919,0.05,0.479,-0.13,0.472,236.23,1.0,0.64,0.461,-0.09,2900,0.37,0.452,-0.06,0.411,238.03,1.0,1.19,0.478,-0.15,2883,0.69,0.508,-0.0,0.496,239.85,1.0,2.3,0.549,1.0,2840,1.34,0.54,0.11,0.438,243.56,1.0,4.85,0.672,3.98,2722,2.71,0.595,1.27,0.512,252.11,1.0,-0.0,0.5880077369439072,0.7989276139410189,0.3761425251742835,0.6949626865671641,0.6196061526514416
300100,3568,231,15.4,2461.6,8782955.7,66.7,30.4,-0.08,0.31,0.47,-0.16,3549,0.21,0.428,0.1,0.423,346.91,1.0,0.9,0.461,-0.63,3514,0.73,0.426,0.45,0.419,348.03,1.0,1.82,0.486,-0.18,3491,1.27,0.45,0.88,0.417,350.57,1.0,3.77,0.546,1.49,3468,2.62,0.48,1.96,0.454,356.72,1.0,6.85,0.586,2.85,3414,4.68,0.471,3.58,0.462,366.03,1.0,0.09,0.6731141199226306,0.5871313672922253,0.47296669248644463,0.7789179104477612,0.6178701876987849
000688,989,125,7.9,1018.3,1007098.2,25.6,20.9,-0.18,0.98,0.495,-0.07,967,0.96,0.526,0.5,0.479,410.28,1.0,2.45,0.569,1.41,940,2.36,0.532,0.82,0.41,418.12,1.0,3.9,0.615,3.01,919,3.84,0.597,1.57,0.474,425.32,1.0,8.25,0.605,3.1,833,8.16,0.571,5.01,0.492,447.09,1.0,11.33,0.643,6.41,704,10.19,0.636,7.8,0.564,462.3,1.0,0.126,0.7398452611218569,0.739946380697051,0.07343144848954299,0.8125,0.6138583083557667
000792,3810,234,16.3,2231.8,8503058.5,53.0,32.6,-0.07,0.25,0.479,0.0,3789,0.12,0.464,-0.06,0.446,692.57,1.0,0.8,0.518,0.06,3746,0.41,0.504,-0.09,0.464,697.0,1.0,1.25,0.535,0.3,3719,0.67,0.538,-0.12,0.458,700.56,1.0,2.51,0.643,1.73,3621,1.36,0.565,0.07,0.509,710.45,1.0,4.74,0.718,3.77,3434,2.51,0.647,1.17,0.568,728.1,1.0,-0.03,0.5764023210831721,0.6970509383378017,0.5104570100697134,0.6669776119402985,0.6084653731425819
000859,1258,151,8.3,1592.8,2003765.9,34.6,25.4,0.2,0.34,0.498,0.0,1238,0.31,0.442,-0.13,0.403,281.31,1.0,1.39,0.521,0.48,1193,1.23,0.49,-0.01,0.435,285.42,1.0,2.52,0.575,1.33,1147,2.17,0.548,0.66,0.499,289.29,1.0,4.71,0.659,3.39,1080,3.92,0.602,1.37,0.509,298.0,1.0,6.45,0.606,4.58,912,4.54,0.56,3.29,0.507,304.32,1.0,0.071,0.6518375241779497,0.8069705093833781,0.11510457010069713,0.7611940298507461,0.6019664794914074
000811,2055,216,9.5,624.1,1282568.2,17.9,26.9,-0.04,0.74,0.577,0.5,2055,0.55,0.529,0.29,0.494,1988.43,1.0,2.02,0.549,0.97,2055,1.17,0.488,0.5,0.458,2016.07,1.0,3.83,0.567,1.47,2055,2.03,0.513,1.12,0.438,2056.49,1.0,7.51,0.637,3.15,2055,3.46,0.546,1.99,0.467,2139.68,1.0,20.48,0.684,8.24,2055,8.57,0.568,7.78,0.533,2431.71,1.0,0.116,0.6963249516441006,0.64343163538874,0.238574748257165,0.8031716417910447,0.5995915851047997
000617,4046,228,17.7,2412.6,9761472.1,50.9,31.6,-0.08,0.2,0.481,-0.14,4028,0.13,0.447,-0.06,0.388,692.51,1.0,0.77,0.485,-0.09,3996,0.48,0.479,-0.0,0.427,697.02,1.0,1.71,0.525,0.33,3922,1.05,0.464,0.44,0.397,704.51,1.0,3.78,0.502,0.31,3840,2.2,0.473,1.3,0.386,720.78,1.0,5.6,0.536,0.58,3711,2.98,0.492,1.77,0.445,734.97,1.0,0.058,0.6305609284332689,0.5335120643431637,0.5470178156467854,0.7490671641791045,0.5965882702235242
000678,2010,183,11.0,1077.0,2164823.3,25.9,21.9,-0.13,0.46,0.478,-0.2,2002,0.47,0.461,0.27,0.455,348.13,1.0,1.85,0.503,0.06,1990,1.61,0.451,1.06,0.433,354.58,1.0,3.05,0.477,-0.99,1978,2.64,0.416,1.74,0.404,359.95,1.0,4.59,0.418,-2.21,1928,4.14,0.403,2.54,0.359,366.84,1.0,7.2,0.506,0.19,1772,6.37,0.415,5.34,0.361,378.39,1.0,0.12,0.7562862669245648,0.5522788203753353,0.2316034082106894,0.8069029850746268,0.595209133032027
000603,1791,194,9.2,843.3,1510313.7,23.9,24.9,-0.04,0.52,0.499,0.0,1774,0.42,0.494,0.17,0.453,335.11,1.0,1.56,0.53,0.57,1744,1.35,0.55,0.5,0.467,339.73,1.0,2.25,0.556,1.09,1708,1.8,0.506,0.54,0.469,342.74,1.0,4.9,0.625,3.35,1622,3.95,0.562,1.91,0.501,354.35,1.0,8.64,0.645,5.48,1446,6.4,0.559,4.63,0.501,370.54,1.0,0.066,0.6402321083172147,0.7265415549597856,0.19767621998450813,0.7565298507462686,0.58924353888635
000796,2171,187,11.6,1090.6,2367596.6,27.6,25.3,-0.14,0.27,0.514,0.14,2161,0.21,0.493,-0.0,0.486,318.33,1.0,0.89,0.52,0.4,2131,0.72,0.496,0.04,0.474,321.02,1.0,1.56,0.52,0.64,2080,1.26,0.552,0.3,0.458,323.85,1.0,2.59,0.521,1.57,2025,1.79,0.518,0.13,0.452,327.98,1.0,4.64,0.586,3.25,1899,2.69,0.558,0.87,0.512,336.32,1.0,0.039,0.6170212765957447,0.6970509383378017,0.2565453137103021,0.7313432835820896,0.5803671832399078
000833,2494,224,11.1,1038.9,2591106.8,28.2,27.0,-0.07,0.26,0.494,0.0,2482,0.25,0.465,0.05,0.437,107.89,1.0,0.88,0.513,0.26,2474,0.69,0.466,0.1,0.44,109.15,1.0,1.68,0.558,0.72,2453,1.21,0.51,0.43,0.435,110.8,1.0,2.8,0.535,2.06,2412,1.91,0.481,0.58,0.442,113.1,1.0,5.34,0.539,0.86,2293,3.57,0.452,1.99,0.453,118.36,1.0,0.051,0.6295938104448743,0.6353887399463808,0.30658404337722694,0.7425373134328358,0.578024686180593
000558,2193,220,10.0,728.5,1597600.3,19.9,26.8,-0.05,-0.02,0.487,0.0,2192,-0.02,0.46,-0.14,0.432,643.98,1.0,0.34,0.479,0.0,2190,0.19,0.472,-0.11,0.454,646.71,1.0,0.72,0.497,0.0,2181,0.25,0.48,-0.25,0.469,649.55,1.0,-0.03,0.509,0.19,2153,-1.42,0.436,-2.2,0.386,643.74,1.0,0.9,0.492,-0.66,2104,-2.13,0.427,-3.15,0.368,650.7,1.0,-0.023,0.5638297872340425,0.7265415549597856,0.25995352439969016,0.6735074626865671,0.5628358325301474
000425,3553,234,15.2,873.9,3105066.8,24.6,30.0,-0.03,0.17,0.514,0.11,3538,0.13,0.509,-0.05,0.474,4794.76,1.0,0.53,0.54,0.13,3506,0.22,0.526,-0.26,0.478,4812.39,1.0,0.85,0.529,0.39,3485,0.22,0.523,-0.56,0.439,4827.69,1.0,1.69,0.606,1.72,3402,0.55,0.536,-0.68,0.48,4867.96,1.0,3.41,0.618,4.19,3238,1.58,0.577,0.25,0.493,4949.84,1.0,-0.126,0.5338491295938104,0.6461126005361931,0.47064291247095275,0.5774253731343283,0.5592445518060054
000034,3737,229,16.3,2421.1,9047582.7,59.1,31.1,-0.06,0.02,0.484,-0.08,3726,-0.04,0.479,-0.22,0.435,222.88,1.0,0.51,0.511,0.12,3699,0.19,0.434,-0.26,0.389,224.46,1.0,0.75,0.529,0.3,3671,0.3,0.436,-0.37,0.407,225.24,1.0,1.78,0.518,0.44,3618,0.75,0.415,-0.32,0.391,228.53,1.0,2.57,0.486,-0.57,3486,0.52,0.378,-0.84,0.368,231.04,1.0,-0.048,0.5522243713733076,0.5603217158176944,0.499147947327653,0.650186567164179,0.5538345094765799
000559,2495,210,11.9,2228.3,5559725.1,48.6,27.7,-0.1,0.57,0.514,0.13,2481,0.45,0.449,0.2,0.423,4141.64,1.0,1.16,0.455,-0.27,2452,0.97,0.454,0.26,0.414,4166.62,1.0,1.84,0.494,-0.39,2418,1.44,0.436,0.41,0.404,4194.43,1.0,2.61,0.491,-0.27,2326,2.1,0.453,0.56,0.402,4226.67,1.0,4.63,0.536,1.17,2181,3.22,0.423,1.55,0.331,4310.74,1.0,0.041,0.6276595744680852,0.5522788203753353,0.3067389620449264,0.7332089552238806,0.551416163831208
000880,2924,231,12.7,957.5,2799728.0,26.2,25.3,-0.1,-0.08,0.442,-0.57,2921,-0.14,0.454,-0.28,0.442,341.66,1.0,0.52,0.439,-1.08,2916,0.32,0.42,-0.04,0.418,343.45,1.0,1.15,0.448,-0.99,2913,0.63,0.411,0.09,0.395,345.51,1.0,3.15,0.489,-0.18,2880,2.22,0.438,1.31,0.428,351.45,1.0,7.37,0.509,0.85,2781,5.53,0.523,4.36,0.479,363.51,1.0,0.008,0.5967117988394585,0.5281501340482575,0.3731990704879938,0.7024253731343283,0.5420121111612923
000021,3316,227,14.6,2645.0,8770763.8,62.8,30.5,-0.08,0.34,0.502,0.04,3301,0.2,0.468,-0.01,0.451,1554.57,1.0,0.74,0.502,0.14,3269,0.34,0.486,-0.26,0.423,1561.0,1.0,1.23,0.558,0.43,3235,0.48,0.506,-0.37,0.402,1569.07,1.0,1.63,0.512,0.25,3129,0.33,0.43,-0.84,0.333,1575.47,1.0,2.19,0.533,1.27,2981,-0.1,0.409,-1.52,0.369,1584.27,1.0,-0.059,0.5522243713733076,0.5469168900804291,0.43392718822618126,0.6399253731343283,0.5357427905321208
000776,3295,232,14.2,1975.0,6507642.7,47.7,31.5,-0.05,0.07,0.517,0.1,3284,-0.02,0.482,-0.23,0.441,542.02,1.0,0.34,0.527,0.33,3255,0.08,0.457,-0.42,0.401,543.76,1.0,0.82,0.585,0.8,3210,0.3,0.495,-0.43,0.412,546.71,1.0,2.05,0.625,1.33,3130,0.77,0.537,-0.37,0.416,554.47,1.0,3.87,0.668,3.71,2980,1.33,0.598,0.08,0.572,565.7,1.0,-0.114,0.5464216634429401,0.5737265415549598,0.43067389620449265,0.5886194029850746,0.53568334738307
000006,1641,195,8.4,798.7,1310721.4,21.5,24.0,-0.11,0.26,0.483,-0.18,1636,0.32,0.444,0.18,0.438,5090.66,1.0,1.03,0.442,-0.82,1622,0.92,0.441,0.53,0.401,5130.7,1.0,1.56,0.45,-0.79,1608,1.1,0.429,0.59,0.404,5158.44,1.0,3.19,0.431,-2.02,1600,1.88,0.356,0.7,0.338,5244.88,1.0,5.95,0.408,-3.32,1541,4.09,0.358,2.33,0.347,5389.34,1.0,0.058,0.6450676982591876,0.5522788203753353,0.17443841982958946,0.7490671641791045,0.533505125800104
000797,768,125,6.1,770.3,591565.3,17.7,23.8,-0.0,0.44,0.506,0.41,767,0.33,0.548,-0.21,0.555,628.15,1.0,1.18,0.557,0.53,747,1.08,0.535,-0.35,0.474,633.6,1.0,2.56,0.561,1.23,733,2.27,0.538,-0.02,0.457,643.56,1.0,5.67,0.601,4.44,674,5.26,0.681,1.62,0.513,665.32,1.0,7.83,0.71,9.91,525,7.63,0.724,5.14,0.699,682.2,1.0,-0.002,0.5860735009671181,0.6943699731903487,0.03919442292796282,0.6930970149253731,0.5198889784220817
000519,2731,229,11.9,1362.9,3721980.5,37.4,28.6,-0.09,0.03,0.465,-0.32,2716,-0.04,0.401,-0.17,0.397,721.34,1.0,0.18,0.454,-0.32,2697,-0.14,0.466,-0.49,0.414,722.46,1.0,0.44,0.454,-0.36,2678,-0.17,0.453,-0.65,0.41,724.61,1.0,0.46,0.483,-0.42,2663,-0.75,0.443,-1.62,0.421,724.79,1.0,0.8,0.493,-0.06,2611,-1.41,0.476,-2.73,0.437,727.49,1.0,-0.112,0.5251450676982592,0.5683646112600537,0.34329976762199843,0.5904850746268656,0.508275871444406
000063,3963,222,17.9,14772.0,58541600.1,262.1,32.9,0.17,0.1,0.479,-0.09,3929,0.03,0.452,-0.19,0.435,1729.25,1.0,-0.03,0.488,-0.11,3895,-0.28,0.51,-0.8,0.421,1726.89,1.0,-0.12,0.526,0.22,3840,-0.56,0.478,-1.32,0.402,1725.14,1.0,0.44,0.532,0.62,3747,-0.74,0.394,-1.86,0.326,1735.19,1.0,0.58,0.475,-1.31,3583,-1.47,0.359,-2.71,0.251,1738.14,1.0,-0.216,0.46034816247582205,0.5469168900804291,0.5341595662277304,0.49347014925373134,0.5043932601853768
