stock_code,stock_name,selected_flag,exclude_reasons,avg_amount_yuan,avg_close_yuan,n_trade_days,first_date,is_st,is_cixin,is_low_turnover,is_low_liquidity,is_low_price,has_daily_error,has_level2_error
000035,中国天楹,True,,255524440.01666668,27.6425,60,2025-01-02,False,False,False,False,False,False,Unknown
000048,京基智农,True,,275869912.73333335,162.31900000000002,60,2025-01-02,False,False,False,False,False,False,Unknown
000049,德赛电池,True,,345336459.6,260.22683333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000058,深赛格,True,,209889817.18333334,45.41533333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
000061,农 产 品,True,,284086273.71666664,218.16066666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000065,北方国际,True,,364563470.7,215.65966666666662,60,2025-01-02,False,False,False,False,False,False,Unknown
000099,中信海直,True,,244199026.18333334,83.36283333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000420,吉林化纤,True,,312577499.43333334,27.854166666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
000422,湖北宜化,True,,683280252.7333333,206.2458333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000506,招金黄金,True,,604780235.3333334,45.14216666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000534,万泽股份,True,,435208918.71666664,86.10533333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000543,皖能电力,True,,379323828.15,50.26283333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
000555,神州信息,True,,1293141901.3833334,53.27700000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
000563,陕国投A,True,,186177534.51666668,66.96083333333334,60,2025-01-02,False,False,False,True,False,False,Unknown
000567,海德股份,True,,345137393.98333335,113.64133333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
000581,威孚高科,True,,208855387.8,139.07683333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
000600,建投能源,True,,320168744.95,63.94166666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
000603,盛达资源,True,,807435326.5333333,114.01883333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000612,焦作万方,True,,589381685.3833333,128.4045,60,2025-01-02,False,False,False,False,False,False,Unknown
000620,盈新发展,True,,1097156183.2666667,9.194333333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
000628,高新发展,True,,351878380.25,149.21083333333337,60,2025-01-02,False,False,False,False,False,False,Unknown
000636,风华高科,True,,688207047.3166667,303.09900000000005,60,2025-01-02,False,False,False,False,False,False,Unknown
000672,上峰材料,True,,249435377.05,107.6265,60,2025-01-02,False,False,False,False,False,False,Unknown
000676,智度股份,True,,332524591.46666664,103.45433333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
000680,山推股份,True,,337921196.95,61.413999999999994,60,2025-01-02,False,False,False,False,False,False,Unknown
000681,视觉中国,True,,1477152723.6333334,115.03299999999999,60,2025-01-02,False,False,False,False,False,False,Unknown
000682,东方电子,True,,297179453.3666667,195.91666666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000685,中山公用,True,,499318687.96666664,215.47966666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
000686,东北证券,True,,694285299.4166666,134.446,60,2025-01-02,False,False,False,False,False,False,Unknown
000688,国城矿业,True,,751340172.4833333,108.88466666666667,60,2024-01-02,False,False,False,False,False,False,Unknown
000690,宝新能源,True,,186247776.16666666,245.2938333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
000712,锦龙股份,True,,257669732.1,173.78133333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
000727,冠捷科技,True,,276050692.05,15.4835,60,2025-01-02,False,False,False,False,False,False,Unknown
000758,中色股份,True,,379300133.1166667,111.64899999999997,60,2025-01-02,False,False,False,False,False,False,Unknown
000762,西藏矿业,True,,850393530.35,158.4745,60,2025-01-02,False,False,False,False,False,False,Unknown
000766,通化金马,True,,504506759.2,91.59983333333331,60,2025-01-02,False,False,False,False,False,False,Unknown
000778,新兴铸管,True,,295886868.68333334,66.05816666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000795,英洛华,True,,178160482.08333334,47.425,60,2025-01-02,False,False,False,True,False,False,Unknown
000801,四川九洲,True,,490597137.65,244.53350000000003,60,2025-01-02,False,False,False,False,False,False,Unknown
000810,创维数字,True,,216482603.36666667,70.33099999999999,60,2025-01-02,False,False,False,True,False,False,Unknown
000811,冰轮环境,True,,996431911.45,515.2574999999999,60,2025-01-02,False,False,False,False,False,False,Unknown
000813,德展健康,True,,172352780.46666667,17.4175,60,2025-01-02,False,False,False,True,False,False,Unknown
000829,天音控股,True,,299308704.95,172.295,60,2025-01-02,False,False,False,False,False,False,Unknown
000833,粤桂股份,True,,1037918141.4666667,38.11549999999999,60,2025-01-02,False,False,False,False,False,False,Unknown
000837,秦川机床,True,,267245646.23333332,51.68816666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000875,电投绿能,True,,351197715.51666665,8.596166666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
000880,潍柴重机,True,,463061680.31666666,163.39733333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
000899,赣能股份,True,,408289117.3833333,51.835833333333326,60,2025-01-02,False,False,False,False,False,False,Unknown
000901,航天科技,True,,574734772.3166667,135.91733333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
000902,新洋丰,True,,212731064.21666667,54.61983333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
000917,电广传媒,True,,329099593.96666664,66.03066666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
000923,河钢资源,True,,220042575.51666668,30.06616666666667,60,2025-01-02,False,False,False,True,False,False,Unknown
000927,中国铁物,True,,205170895.06666666,4.338333333333334,60,2025-01-02,False,False,False,True,False,False,Unknown
000928,中钢国际,True,,182594266.73333332,16.247666666666667,60,2025-01-02,False,False,False,True,False,False,Unknown
000935,四川双马,True,,228245378.81666666,73.26133333333335,60,2025-01-02,False,False,False,True,False,False,Unknown
000950,重药控股,True,,306075587.73333335,14.472166666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
000962,东方钽业,True,,1816745909.2666667,198.37633333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
000966,长源电力,True,,551132953.3,18.899666666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
000969,安泰科技,True,,1153124752.9833333,160.03916666666672,60,2025-01-02,False,False,False,False,False,False,Unknown
000970,中科三环,True,,762212486.7333333,233.2245,60,2025-01-02,False,False,False,False,False,False,Unknown
000973,佛塑科技,True,,1150805925.15,66.93333333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
000990,诚志股份,True,,547704748.3333334,32.702666666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
001267,汇绿生态,True,,2748357653.633333,55.837333333333326,60,2025-01-02,False,False,False,False,False,False,Unknown
001287,中电港,True,,1227794325.6,28.325,60,2025-01-02,False,False,False,False,False,False,Unknown
001301,尚太科技,True,,543246314.7,88.77400000000002,60,2025-01-02,False,False,False,False,False,False,Unknown
001337,四川黄金,True,,600697076.95,49.95366666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
001339,智微智能,True,,1123367446.85,101.3625,60,2025-01-02,False,False,False,False,False,False,Unknown
001359,平安电工,True,,339673038.05,108.84216666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
001896,豫能控股,True,,3418686614.75,24.223333333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
002006,精工科技,True,,190900243.86666667,134.48066666666668,60,2025-01-02,False,False,False,True,False,False,Unknown
002011,盾安环境,True,,188275029.55,72.40983333333337,60,2025-01-02,False,False,False,True,False,False,Unknown
002015,协鑫能科,True,,2990182776.7166667,103.44616666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002017,东信和平,True,,211481457.71666667,150.55683333333334,60,2025-01-02,False,False,False,True,False,False,Unknown
002020,京新药业,True,,186274976.36666667,185.36700000000002,60,2025-01-02,False,False,False,True,False,False,Unknown
002023,海特高新,True,,565970183.15,127.38766666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002036,联创电子,True,,511152804.35,61.481,60,2025-01-02,False,False,False,False,False,False,Unknown
002046,国机精工,True,,1265675118.05,303.37,60,2025-01-02,False,False,False,False,False,False,Unknown
002048,宁波华翔,True,,668396774.2666667,229.28933333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002051,中工国际,True,,1000286950.5166667,64.36216666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
002053,云南能投,True,,151314624.46666667,11.036166666666665,60,2025-01-02,False,False,False,True,False,False,Unknown
002063,远光软件,True,,235529971.15,107.86449999999999,60,2025-01-02,False,False,False,True,False,False,Unknown
002077,大港股份,True,,604121077.15,25.145666666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002081,金螳螂,True,,1706166383.1333334,174.80866666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
002091,江苏国泰,True,,236093809.33333334,73.42233333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
002100,天康生物,True,,212345978.0,90.61816666666668,60,2025-01-02,False,False,False,True,False,False,Unknown
002104,恒宝股份,True,,341208612.23333335,90.78416666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002121,科陆电子,True,,308752302.01666665,106.98949999999999,60,2025-01-02,False,False,False,False,False,False,Unknown
002123,梦网科技,True,,183900216.16666666,65.53616666666667,60,2025-01-16,False,False,False,True,False,False,Unknown
002125,湘潭电化,True,,683978555.3666667,65.73333333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002139,拓邦股份,True,,240802394.83333334,186.52349999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
002145,钛能化学,True,,289932991.71666664,20.86733333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002149,西部材料,True,,4137341824.633333,202.05816666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002151,北斗星通,True,,687014940.2166667,36.70433333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002158,汉钟精机,True,,526395118.8,135.041,60,2025-01-02,False,False,False,False,False,False,Unknown
002163,海南发展,True,,284786860.85,50.563833333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002170,芭田股份,True,,290100266.4166667,109.99516666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
002171,楚江新材,True,,1172447332.7,70.01083333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002174,游族网络,True,,433368098.46666664,34.483666666666664,60,2025-01-02,False,False,False,False,False,False,Unknown
002176,江特电机,True,,1802705001.9666667,156.41916666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
002181,粤传媒,True,,1485460976.5666666,32.733333333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002182,宝武镁业,True,,416137028.3666667,71.95533333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002183,怡亚通,True,,968026279.8166667,92.52600000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
002192,融捷股份,True,,2653672545.2833333,272.4018333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002194,武汉凡谷,True,,458746192.45,44.97616666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002212,天融信,True,,204769381.85,22.730000000000004,60,2025-01-02,False,False,False,True,False,False,Unknown
002222,福晶科技,True,,3662053462.2833333,287.00766666666664,60,2025-01-02,False,False,False,False,False,False,Unknown
002226,江南化工,True,,173176815.23333332,71.01883333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
002237,恒邦股份,True,,521793135.81666666,127.60966666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002245,蔚蓝锂芯,True,,2504198327.9333334,372.6086666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002246,北化股份,True,,509068165.15,36.940333333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002249,大洋电机,True,,447848542.71666664,124.6805,60,2025-01-02,False,False,False,False,False,False,Unknown
002250,联化科技,True,,271832258.15,93.86433333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002251,步步高,True,,589667542.2333333,20.19816666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002254,泰和新材,True,,965975487.2833333,14.363333333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002258,利尔化学,True,,264200768.03333333,13.062166666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002270,华明装备,True,,496769778.3833333,61.67150000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
002276,万马股份,True,,267539889.13333333,48.413,60,2025-01-02,False,False,False,False,False,False,Unknown
002290,禾盛新材,True,,1073182314.75,226.30233333333328,60,2025-01-02,False,False,False,False,False,False,Unknown
002292,奥飞娱乐,True,,259269790.8,59.529833333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
002315,焦点科技,True,,247004208.13333333,148.38900000000004,60,2025-01-02,False,False,False,False,False,False,Unknown
002317,众生药业,True,,1011951997.0,250.11499999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
002324,普利特,True,,392435586.55,114.99133333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
002326,永太科技,True,,1298872708.7,142.31533333333337,60,2025-01-02,False,False,False,False,False,False,Unknown
002338,奥普光电,True,,469752807.45,188.2823333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002345,潮宏基,True,,193026346.78333333,83.31383333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
002364,中恒电气,True,,2808820194.5833335,48.702000000000005,60,2025-01-02,False,False,False,False,False,False,Unknown
002368,太极股份,True,,205515494.4,16.975333333333335,60,2025-01-02,False,False,False,True,False,False,Unknown
002373,千方科技,True,,202300240.58333334,35.093333333333334,60,2025-01-02,False,False,False,True,False,False,Unknown
002378,章源钨业,True,,2691580143.45,91.90733333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002389,航天彩虹,True,,428080567.46666664,127.3585,60,2025-01-02,False,False,False,False,False,False,Unknown
002396,星网锐捷,True,,783819795.2833333,94.94133333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002400,省广集团,True,,816450481.9833333,151.5206666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002405,四维图新,True,,536411365.8333333,33.681666666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
002408,齐翔腾达,True,,246493154.58333334,52.9405,60,2025-01-02,False,False,False,False,False,False,Unknown
002416,爱施德,True,,341588211.48333335,42.78333333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002428,云南锗业,True,,8415896830.266666,463.58166666666676,60,2025-01-02,False,False,False,False,False,False,Unknown
002456,欧菲光,True,,1084006779.1333334,9.169333333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002458,益生股份,True,,262737804.9,8.337333333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002468,申通快递,True,,431510548.55,34.838,60,2025-01-02,False,False,False,False,False,False,Unknown
002488,金固股份,True,,259056200.93333334,67.58833333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002497,雅化集团,True,,1360040554.1833334,169.76133333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002498,汉缆股份,True,,1245721381.5333333,68.82083333333331,60,2025-01-02,False,False,False,False,False,False,Unknown
002506,协鑫集成,True,,1621797688.4666667,37.358333333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002518,科士达,True,,853381178.1333333,303.0198333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002531,天顺风能,True,,570561206.8333334,89.35366666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
002534,西子洁能,True,,317968960.6166667,44.65583333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002536,飞龙股份,True,,1911170109.3,242.06216666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
002537,海联金汇,True,,174949962.63333333,46.247166666666665,60,2025-01-02,False,False,False,True,False,False,Unknown
002539,云图控股,True,,317222947.85,89.6315,60,2025-01-02,False,False,False,False,False,False,Unknown
002541,鸿路钢构,True,,198211767.95,82.99283333333332,60,2025-01-02,False,False,False,True,False,False,Unknown
002544,普天科技,True,,326581076.6,148.6748333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002545,东方铁塔,True,,543635578.1,131.23583333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002549,凯美特气,True,,1023626928.8,155.86233333333337,60,2025-01-02,False,False,False,False,False,False,Unknown
002557,洽洽食品,True,,191280461.28333333,80.29916666666666,60,2025-01-02,False,False,False,True,False,False,Unknown
002588,史丹利,True,,175297550.26666668,100.33916666666667,60,2025-01-02,False,False,False,True,False,False,Unknown
002597,金禾实业,True,,208439527.83333334,119.76849999999997,60,2025-01-02,False,False,False,True,False,False,Unknown
002611,东方精工,True,,908308181.4333333,126.23700000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
002617,露笑科技,True,,1694605906.9666667,68.01733333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002635,安洁科技,True,,643106512.1333333,90.43716666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002636,金安国纪,True,,2999635560.05,173.73533333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
002639,雪人集团,True,,962410796.7166667,50.96583333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002643,万润股份,True,,490067810.18333334,104.75833333333331,60,2025-01-02,False,False,False,False,False,False,Unknown
002654,万润科技,True,,1386729599.6166666,101.97083333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002681,奋达科技,True,,260201176.26666668,55.018499999999996,60,2025-01-02,False,False,False,False,False,False,Unknown
002698,博实股份,True,,204859954.01666668,38.82133333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
002705,新宝股份,True,,302216163.06666666,30.1425,60,2025-01-02,False,False,False,False,False,False,Unknown
002706,良信股份,True,,731376558.45,153.38683333333336,60,2025-01-02,False,False,False,False,False,False,Unknown
002716,湖南白银,True,,1476591813.4666667,39.50966666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002745,木林森,True,,735614373.9333333,23.91483333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002747,埃斯顿,True,,2225196006.616667,177.09766666666664,60,2025-01-02,False,False,False,False,False,False,Unknown
002755,奥赛康,True,,262510072.53333333,27.170666666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002768,国恩股份,True,,422400084.81666666,204.12483333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002779,中坚科技,True,,315669535.3833333,172.0406666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
002815,崇达技术,True,,1071806581.05,39.1145,60,2025-01-02,False,False,False,False,False,False,Unknown
002832,比音勒芬,True,,252075325.38333333,116.46999999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
002838,道恩股份,True,,245928871.05,165.79449999999997,60,2025-01-02,False,False,False,False,False,False,Unknown
002840,华统股份,True,,342108796.9166667,24.706833333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002847,盐津铺子,True,,196796025.88333333,128.08800000000002,60,2025-01-02,False,False,False,True,False,False,Unknown
002859,洁美科技,True,,1631727545.8666666,292.5403333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002881,美格智能,True,,402033059.1333333,92.79616666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
002891,中宠股份,True,,302169027.53333336,85.1105,60,2025-01-02,False,False,False,False,False,False,Unknown
002895,川恒股份,True,,368717522.78333336,42.33633333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002896,中大力德,True,,1104389518.5166667,180.427,60,2025-01-02,False,False,False,False,False,False,Unknown
002897,意华股份,True,,1390458957.5833333,125.96600000000004,60,2025-01-02,False,False,False,False,False,False,Unknown
002906,华阳集团,True,,303734799.81666666,31.787333333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
002913,奥士康,True,,462533805.43333334,126.5995,60,2025-01-02,False,False,False,False,False,False,Unknown
002922,伊戈尔,True,,1026567147.1833333,74.10550000000002,60,2025-01-02,False,False,False,False,False,False,Unknown
002925,盈趣科技,True,,355650273.8666667,44.94883333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002928,华夏航空,True,,297297079.45,17.717833333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
002929,润建股份,True,,1962034056.75,70.73683333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
002947,恒铭达,True,,1132918720.6166666,151.1935,60,2025-01-02,False,False,False,False,False,False,Unknown
002948,青岛银行,True,,248817897.26666668,5.410166666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002960,青鸟智控,True,,201627008.98333332,37.66749999999999,60,2025-01-02,False,False,False,True,False,False,Unknown
002961,瑞达期货,True,,201506800.03333333,24.924,60,2025-01-02,False,False,False,True,False,False,Unknown
002965,祥鑫科技,True,,522153662.65,51.228500000000004,60,2025-01-02,False,False,False,False,False,False,Unknown
002967,广电计量,True,,236537973.26666668,34.98533333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
002979,雷赛智能,True,,919077304.7666667,80.16516666666666,60,2025-01-02,False,False,False,False,False,False,Unknown
002985,北摩高科,True,,254690947.3,74.53183333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
002987,京北方,True,,170118806.18333334,82.15383333333334,60,2025-01-02,False,False,False,True,False,False,Unknown
002993,奥海科技,True,,587478492.3833333,85.89749999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
003010,若羽臣,True,,202684990.58333334,77.17183333333335,60,2025-01-02,False,False,False,True,False,False,Unknown
300007,汉威科技,True,,739570940.4166666,183.2301666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
300008,天海防务,True,,467824869.28333336,81.5955,60,2025-01-02,False,False,False,False,False,False,Unknown
300031,宝通科技,True,,578037618.4166666,170.45333333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
300034,钢研高纳,True,,329929901.1,114.96100000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
300035,中科电气,True,,683784490.85,169.77049999999997,60,2025-01-02,False,False,False,False,False,False,Unknown
300045,华力创通,True,,497918487.06666666,169.60966666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
300047,天源迪科,True,,221169361.93333334,60.00833333333333,60,2025-01-02,False,False,False,True,False,False,Unknown
300049,福瑞医科,True,,388531574.6,179.62333333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
300065,海兰信,True,,1474693126.0,202.3545,60,2025-01-02,False,False,False,False,False,False,Unknown
300077,国民技术,True,,1693638892.85,126.36800000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
300083,创世纪,True,,1306379718.05,85.27749999999999,60,2025-01-02,False,False,False,False,False,False,Unknown
300088,长信科技,True,,2295814816.7833333,146.36,60,2025-01-02,False,False,False,False,False,False,Unknown
300098,高新兴,True,,279536564.0,81.79066666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
300101,振芯科技,True,,318063212.75,154.61499999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
300102,乾照光电,True,,1542676847.0166667,153.14066666666665,60,2025-01-02,False,False,False,False,False,False,Unknown
300113,顺网科技,True,,1053190394.4166666,285.84749999999997,60,2025-01-02,False,False,False,False,False,False,Unknown
300127,银河磁体,True,,210163674.36666667,81.55683333333332,60,2025-01-02,False,False,False,True,False,False,Unknown
300130,新国都,True,,355726199.46666664,172.82383333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
300131,英唐智控,True,,2257619846.9666667,333.35149999999993,60,2025-01-02,False,False,False,False,False,False,Unknown
300133,华策影视,True,,1040724220.35,211.50483333333335,60,2025-01-02,False,False,False,False,False,False,Unknown
300134,大富科技,True,,159863588.5,10.455000000000002,60,2025-01-02,False,False,False,True,False,False,Unknown
300153,科泰电源,True,,467495355.7,27.046499999999998,60,2025-01-02,False,False,False,False,False,False,Unknown
300166,东方国信,True,,2479268287.2833333,322.5998333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
300170,汉得信息,True,,1233263845.2333333,129.52666666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
300182,捷成股份,True,,894810704.2166667,174.95116666666667,60,2025-01-02,False,False,False,False,False,False,Unknown
300184,力源信息,True,,2087909859.75,130.83866666666668,60,2025-01-02,False,False,False,False,False,False,Unknown
300185,通裕重工,True,,415351952.55,26.9945,60,2025-01-02,False,False,False,False,False,False,Unknown
300199,翰宇药业,True,,1162480004.9333334,185.7028333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
300224,正海磁材,True,,388156498.05,68.063,60,2025-01-02,False,False,False,False,False,False,Unknown
300229,拓尔思,True,,429559729.3833333,92.02466666666669,60,2025-01-02,False,False,False,False,False,False,Unknown
300236,上海新阳,True,,1607335194.25,255.31900000000002,60,2025-01-02,False,False,False,False,False,False,Unknown
300244,迪安诊断,True,,604697820.95,199.33583333333334,60,2025-01-02,False,False,False,False,False,False,Unknown
300253,卫宁健康,True,,521592913.1166667,286.276,60,2025-01-02,False,False,False,False,False,False,Unknown
300257,开山股份,True,,407006533.81666666,198.19300000000004,60,2025-01-02,False,False,False,False,False,False,Unknown
300260,新莱应材,True,,1728433275.8166666,365.8903333333332,60,2025-01-02,False,False,False,False,False,False,Unknown
300276,三丰智能,True,,565919853.4,126.40050000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
300296,利亚德,True,,877112941.0333333,134.0558333333333,60,2025-01-02,False,False,False,False,False,False,Unknown
300303,聚飞光电,True,,1335348732.5333333,167.5635,60,2025-01-02,False,False,False,False,False,False,Unknown
300315,掌趣科技,True,,305915023.8666667,55.91,60,2025-01-02,False,False,False,False,False,False,Unknown
300319,麦捷科技,True,,2264053362.3166666,147.21166666666664,60,2025-01-02,False,False,False,False,False,False,Unknown
300322,硕贝德,True,,1352022727.25,132.043,60,2025-01-02,False,False,False,False,False,False,Unknown
300323,华灿光电,True,,2129251867.9333334,51.92000000000001,60,2025-01-02,False,False,False,False,False,False,Unknown
